profilename,seeking_gender,maxdistance,minage,maxage
canand,F,20,20,30
candersen,F,5,30,35
canderson,F,5,40,55
carun,F,10,40,50
cbailey,F,20,30,35
cbaker,F,20,40,50
cbell,F,20,30,35
cbrooks,F,15,45,50
cbrown,F,20,40,45
cbrown,M,20,40,45
cbrowning,M,15,35,40
ccai,F,5,40,45
ccampbell,F,15,25,30
ccarlson,M,5,40,50
ccarter,M,15,25,35
cchandra,M,15,40,45
cchen,F,10,40,50
cclark,F,20,25,35
ccollins,F,15,25,40
ccook,F,10,30,40
ccooper,F,25,35,40
ccox,F,3,35,45
cdavis,F,25,35,40
cdeng,F,15,35,45
cdominguez,F,10,15,30
cedwards,F,20,18,25
cedwards,M,20,18,25
cevans,F,10,40,45
cevans,M,10,40,45
cfernandez,M,10,40,45
cfoster,M,15,25,30
cgao,F,5,30,40
cgarcia,F,15,20,30
cgill,M,15,35,45
cgoel,F,3,20,30
cgonzalez,M,10,40,50
cgray,F,3,35,40
cgreen,F,20,40,45
cguo,F,3,25,35
cgutierrez,M,15,20,30
chall,F,3,45,50
charris,F,15,30,40
che,F,10,30,35
chernandez,F,15,20,25
chill,F,15,35,45
choward,F,15,40,50
chu,F,5,35,45
cjackson,F,25,25,35
cjai,F,20,20,35
cjames,M,25,25,30
cjohnson,F,10,45,55
cjones,F,15,25,40
ckapoor,M,20,40,50
ckelly,F,3,35,40
cking,F,15,20,25
ckumar,F,20,25,35
clal,F,10,40,50
clee,F,20,40,50
clewis,M,25,18,25
cli,F,3,18,25
cliang,F,10,35,45
clin,F,20,20,30
cliu,F,5,30,40
clopez,M,20,35,45
clu,M,25,20,25
cluo,F,20,25,30
cma,F,3,35,45
cmadan,M,10,30,40
cmalhotra,F,10,45,50
cmartin,F,20,40,50
cmartinez,F,10,25,35
cmehta,F,3,40,50
cmiller,F,10,20,25
cmitchell,F,10,20,25
cmoore,F,3,35,45
cmorgan,F,25,20,30
cmorris,F,10,25,30
cmurphy,F,15,40,50
cnara,F,25,25,30
cnath,F,20,25,35
cnavarro,M,5,35,40
cnelson,F,10,45,50
cpal,F,20,30,40
cparker,F,5,20,30
cpatel,M,10,40,55
cpatterson,F,15,25,35
cperez,F,20,45,50
cperry,M,3,15,25
cpeterson,F,15,35,45
cphillips,M,20,35,50
cprasad,M,5,25,35
crai,M,20,20,25
craje,F,25,25,35
craji,F,25,35,45
craman,M,3,45,50
cramirez,F,10,25,30
cramos,M,15,25,35
crana,F,20,25,30
creed,F,3,25,40
crichardson,M,20,35,45
crivera,F,20,30,40
croberts,F,20,40,50
crobinson,F,3,25,30
crodriguez,F,15,30,40
crogers,F,25,25,30
crowe,M,5,20,30
csai,F,15,35,45
csanchez,M,15,20,25
csanders,F,20,30,40
csanz,M,20,40,50
csara,F,10,40,45
csaunders,M,15,35,45
cscott,M,15,35,45
cserrano,M,10,40,50
cshan,F,15,30,40
csharma,F,20,35,45
cshe,F,15,30,35
cshen,F,15,40,55
csimmons,M,15,45,50
csmith,F,5,40,50
csrini,M,10,30,40
cstewart,F,20,45,50
csuarez,M,3,35,40
csubram,M,20,25,30
csuri,M,15,35,45
ctang,F,15,40,50
ctaylor,F,25,50,50
cthomas,F,5,40,50
cthompson,F,15,18,25
ctorres,M,15,40,50
cturner,F,15,35,40
cvazquez,M,20,25,35
cwalker,F,20,20,25
cwang,F,15,20,25
cward,F,3,25,30
cwashington,M,10,30,35
cwatson,F,20,25,35
cweber,M,15,40,50
cwhite,F,15,25,40
cwilliams,F,15,20,30
cwilson,M,20,45,55
cwinston,F,10,45,55
cwright,F,10,30,35
cwu,F,20,25,35
cxie,F,10,45,50
cxu,F,3,40,50
cyang,F,10,25,35
cyoung,M,5,30,35
cyuan,M,20,20,30
czeng,F,25,35,40
czhang,F,25,20,30
czheng,F,20,30,40
czhou,F,20,40,45
czimmerman,F,3,45,50
dalonso,M,25,35,45
dalvarez,F,3,20,25
danand,M,20,25,35
danderson,F,10,35,45
darun,F,15,25,35
dbeck,F,20,20,30
dblanco,F,5,45,55
dbradley,M,20,15,30
dbrown,F,20,30,45
dcarlson,M,25,40,45
dchande,F,15,25,35
dchander,F,20,40,50
dchandra,F,20,20,25
dclark,F,5,20,30
ddavis,F,10,40,45
ddiaz,M,20,35,45
ddominguez,M,15,30,40
dfernandez,M,15,30,40
dfoster,M,20,20,30
dgarcia,F,15,40,50
dgill,M,15,25,35
dgoel,F,10,40,50
dgomez,M,15,40,45
dgonzalez,F,5,25,30
dgutierrez,F,25,20,30
dharris,F,5,35,45
dhernandez,M,20,35,40
dhughes,M,15,25,35
djackson,F,10,20,25
djai,F,10,35,50
djimenez,M,20,20,30
djiménez,M,15,20,30
djohnson,F,10,30,35
djones,F,3,20,30
dkapoor,F,10,15,25
dkovár,F,10,25,35
dkumar,F,15,25,30
dlal,F,25,25,35
dlee,M,3,20,30
dlewis,F,20,25,30
dlewis,M,20,25,30
dlopez,M,5,35,40
dmadan,F,10,35,45
dmalhotra,F,10,35,40
dmartin,M,10,35,45
dmartinez,F,15,35,50
dmcdonald,F,25,20,30
dmehta,F,15,20,25
dmiller,F,3,35,45
dmoore,F,25,35,40
dmoreno,M,10,40,50
dmunoz,F,15,30,40
dmuñoz,M,15,35,45
dnara,F,25,40,45
dnath,F,25,15,25
dnatsuhara,F,10,30,40
dnavarro,F,20,45,50
dortega,M,5,20,30
dpal,F,15,35,40
dpatel,F,3,45,50
dperez,M,25,40,50
dprasad,F,20,25,30
dprice,M,5,25,35
draje,F,20,35,40
draji,F,15,25,35
draman,M,5,40,45
dramos,M,15,20,25
drana,F,15,20,35
drobinson,F,10,45,50
drodriguez,F,10,35,40
droessler,M,10,20,25
dromero,F,15,35,50
drubio,M,25,25,35
druiz,M,5,35,45
dsai,F,25,30,40
dsanchez,M,5,40,45
dsanz,M,25,30,35
dsara,F,10,45,55
dsaunders,F,5,40,45
dschmidt,F,20,25,35
dserrano,M,10,35,40
dshan,F,5,20,30
dsharma,F,20,30,40
dshe,F,10,30,40
dshen,F,3,30,35
dsrini,F,5,25,35
dstone,M,20,35,45
dsuarez,M,20,25,35
dsubram,F,20,30,45
dsuri,F,10,45,50
dtang,F,3,30,40
dtaylor,F,15,25,30
dthomas,F,10,40,50
dthompson,F,5,30,40
dtorres,M,25,40,50
dtownsend,F,25,35,45
dvance,M,3,40,50
dvazquez,M,25,40,50
dwagner,M,15,40,50
dwalker,F,10,35,45
dweber,F,10,30,40
dweisman,M,5,40,50
dwhite,F,20,45,50
dwilliams,F,15,25,30
dwilson,F,20,30,35
dxie,F,3,35,40
dxu,F,3,20,25
dyuan,F,15,35,45
eadams,M,15,40,50
ealexander,F,10,30,40
eallen,M,15,30,40
ealvarez,F,20,35,45
ebaker,F,15,30,35
ebarnes,F,25,25,30
eblanco,F,10,30,35
ebradley,M,10,30,35
ebrown,M,20,30,40
ebryant,M,10,40,50
ebutler,F,25,40,45
ecampbell,F,15,45,55
ecarter,F,3,25,30
eclark,F,15,40,55
eclark,M,15,40,55
ecoleman,M,10,50,55
ecollins,F,15,25,30
edavis,M,25,35,45
ediaz,M,25,35,40
edominguez,M,3,35,45
eedwards,F,15,20,25
eevans,F,3,40,50
eflores,F,15,25,35
efoster,F,15,35,40
egarcia,M,3,40,45
egill,F,5,30,35
egomez,F,10,20,25
egonzales,M,5,40,50
egonzalez,F,15,20,30
egreen,F,20,40,50
egriffin,F,20,30,35
egutierrez,F,15,25,40
ehall,F,5,25,30
eharris,M,15,30,35
ehayes,M,15,40,45
ehenderson,F,15,35,40
ehernandez,F,25,35,45
ehill,F,20,20,30
ehughes,M,20,35,40
ejackson,F,15,30,40
ejenkins,M,5,45,50
ejimenez,F,15,35,45
ejohnson,M,5,25,30
ejones,M,25,35,45
eking,F,15,20,30
elee,M,20,30,40
elewis,M,10,45,50
elong,M,5,45,55
elopez,F,15,35,40
emartin,F,3,30,35
emartinez,M,15,35,45
emiller,M,10,25,30
emoore,M,15,20,25
emunoz,F,15,35,40
enavarro,F,10,25,30
eortega,F,25,35,40
eparker,F,3,20,25
epatterson,M,10,30,35
eperez,F,15,30,35
eperry,F,20,30,45
ephillips,F,5,30,35
epowell,M,3,25,35
eprice,F,10,35,45
eprice,M,10,35,45
eramos,F,5,30,35
eroberts,F,15,20,30
erobinson,M,20,25,30
erodriguez,M,20,40,40
eromero,F,15,35,40
eross,M,15,20,25
erubio,F,15,20,30
eruiz,F,10,18,25
erussell,F,10,35,45
esanz,F,25,35,45
escott,F,10,20,25
eserrano,F,10,40,45
esimmons,M,3,35,45
esuarez,F,15,30,40
etaylor,M,3,30,40
ethomas,M,15,35,45
ethompson,M,20,20,25
etorres,F,20,35,45
eturner,F,20,25,35
evazquez,F,3,30,35
ewalker,M,25,35,45
ewashington,F,15,35,40
eweisman,M,10,18,25
ewest,M,10,25,35
ewhite,M,20,25,35
ewilson,M,15,20,25
ewood,M,25,35,45
ewright,F,10,35,40
eyoung,F,25,35,45
falexander,F,15,20,25
falvarez,F,15,35,45
fbarnes,F,20,30,35
fbennett,F,15,40,55
fblanco,F,3,20,30
fbryant,F,20,30,35
fbutler,F,25,20,25
fcarlson,F,15,40,45
fcoleman,F,5,40,50
fdiaz,F,10,40,45
fdominguez,F,5,35,45
fflores,M,15,30,35
fgill,F,5,30,40
fgomez,F,15,30,40
fgonzales,F,15,25,30
fgriffin,F,10,15,30
fgutierrez,F,5,20,30
fhayes,M,25,40,50
fhernandez,F,10,30,45
fhughes,M,5,20,25
fjenkins,M,15,35,45
fjimenez,F,10,35,50
flong,F,15,40,50
fmartin,F,15,40,45
fmoreno,F,25,25,30
fmunoz,M,25,25,30
fnavarro,F,20,25,35
fpatterson,F,15,18,25
fperry,F,5,45,50
fprice,F,25,20,25
framos,F,10,20,25
fromero,F,20,45,55
fross,F,10,20,25
frubio,F,10,30,40
fruiz,F,20,20,30
frussell,F,5,30,40
fsanz,F,15,40,50
fserrano,F,3,30,35
fstiller,F,10,40,45
fsuarez,F,10,40,50
ftorres,F,10,20,30
fvazquez,F,15,35,45
fwashington,F,3,20,25
fwood,F,10,30,35
gadams,F,10,25,30
galexander,M,10,25,30
gallen,F,10,30,35
galonso,M,15,20,30
galvarez,F,20,45,50
garun,M,20,35,50
gbailey,F,20,20,25
gbaker,M,20,40,50
gbell,F,25,40,50
gblanco,M,10,25,35
gbradley,M,25,25,35
gbrooks,F,15,30,40
gbutler,M,20,30,40
gcampbell,M,15,30,40
gcarlson,M,10,45,50
gcarter,F,15,40,45
gchandra,F,20,50,55
gcollins,M,15,30,40
gcook,F,10,35,45
gcooper,F,15,20,30
gcox,F,10,20,30
gdiaz,M,25,45,50
gdominguez,F,10,25,35
gevans,M,15,35,40
gfernandez,F,15,35,45
ggarcia,F,3,20,30
ggill,M,5,25,35
ggomez,F,15,35,40
ggomez,M,15,35,40
ggonzales,M,3,40,45
ggonzalez,M,3,25,30
ggray,M,15,18,25
ggreen,M,15,25,35
ggriffin,F,10,25,35
ggutierrez,F,25,25,35
ghall,M,5,40,40
ghernandez,M,3,30,40
ghill,M,15,20,25
ghoward,F,5,40,45
gjames,F,10,25,35
gjimenez,F,10,20,30
gjiménez,M,25,35,45
gjordan,F,10,35,40
gkapoor,F,15,45,50
gkelly,F,15,35,45
gking,M,3,45,50
glopez,M,3,20,30
gmadan,F,3,40,50
gmalhotra,F,5,35,45
gmartin,F,15,18,25
gmartinez,F,20,40,50
gmcdonald,F,20,30,35
gmehta,F,25,25,35
gmitchell,M,15,20,25
gmoore,M,3,35,45
gmoreno,F,10,25,35
gmorgan,F,25,35,40
gmorris,F,20,20,25
gmunoz,F,5,20,25
gmurphy,F,15,20,30
gnavarro,F,25,40,50
gnelson,M,10,30,40
gortega,M,10,25,30
gparker,M,10,30,35
gpatel,F,3,25,30
gperez,F,20,45,55
gpeterson,M,20,25,35
gphillips,M,15,40,55
gprasad,F,15,35,50
graman,F,20,40,50
gramirez,F,20,40,50
gramos,F,15,20,30
grana,F,15,25,30
greed,M,25,35,40
grichardson,F,20,25,40
grichardson,M,20,25,40
grivera,F,5,15,25
groberts,M,15,30,35
grodriguez,F,15,40,45
grogers,F,15,25,30
gromero,M,20,18,25
grubio,F,10,35,45
grubio,M,10,35,45
gruiz,F,10,20,30
grussell,M,25,45,50
gsai,F,3,20,30
gsanchez,M,15,45,50
gsanders,F,15,40,50
gsanz,F,5,20,25
gsara,F,20,35,40
gschmidt,M,15,20,25
gscott,M,15,45,55
gserrano,F,20,40,45
gsrini,F,15,30,35
gstewart,F,15,15,25
gsuarez,M,10,30,40
gsubram,F,20,25,40
gsuri,F,15,35,45
gtaylor,F,3,25,35
gtorres,M,5,40,50
gtravers,F,10,15,25
gturner,M,10,30,40
gvance,M,20,45,55
gvazquez,F,20,25,35
gward,F,5,40,50
gwatson,F,15,35,50
gwhite,F,5,40,45
gwinston,F,20,30,40
gwright,M,15,15,25
gyoung,M,15,30,40
halexander,M,15,30,35
handerson,M,25,30,40
harun,F,15,40,50
hbarnes,M,15,30,40
hbennett,M,10,20,30
hbrown,M,25,40,50
hbryant,M,15,20,30
hbutler,M,15,25,35
hchandra,M,25,40,50
hchapman,F,15,35,40
hclark,M,5,25,30
hcoleman,F,20,25,35
hdavis,M,5,40,45
hdiaz,M,3,35,40
hfernandez,M,3,15,30
hflores,M,15,45,50
hfoster,M,15,50,55
hgarcia,F,15,40,50
hgonzales,M,5,35,40
hgonzalez,F,10,40,45
hgriffin,M,3,18,25
hhall,M,15,40,50
hharris,M,10,15,25
hhayes,M,15,35,40
hhenderson,M,15,20,30
hjackson,M,10,30,40
hjenkins,M,3,35,50
hjohnson,M,3,45,55
hjones,M,10,35,45
hkapoor,M,20,25,35
hlee,M,25,45,55
hlewis,M,15,30,40
hlong,M,20,25,30
hlopez,M,20,30,40
hmadan,F,15,20,25
hmalhotra,M,20,30,40
hmartinez,M,20,45,50
hmehta,F,20,35,45
hmoore,M,5,30,40
hnelson,F,10,40,50
hpatel,F,3,20,25
hpatterson,M,25,30,40
hperez,M,20,18,25
hpowell,M,15,35,40
hprasad,M,15,35,40
hprice,M,15,40,45
hraman,M,10,30,40
hrana,M,3,30,40
hrobinson,M,10,40,50
hrodriguez,M,10,45,50
hross,M,20,40,45
hrussell,M,15,45,50
hsai,M,20,35,40
hsanchez,M,5,25,35
hsara,M,10,15,25
hsmith,F,10,25,35
hsmith,M,10,25,35
hsrini,M,15,25,35
hstone,F,15,35,45
hsubram,M,3,40,45
hsullivan,F,25,30,40
hsuri,F,10,25,35
hthomas,M,25,30,40
hthompson,M,15,20,25
hvance,M,15,20,30
hwalker,M,15,18,25
hwashington,M,15,45,55
hwilliams,M,25,40,50
hwilson,M,15,30,40
hwood,M,10,35,40
hyoung,F,15,25,35
ialexander,F,25,40,50
ibailey,F,15,40,50
ibarnes,F,3,35,40
ibell,F,10,15,30
ibennett,F,25,40,50
ibrooks,F,25,15,25
ibryant,F,5,25,30
icoleman,F,20,15,30
icook,F,15,20,30
icooper,F,5,18,25
icox,F,5,40,50
idiaz,F,15,40,50
iflores,F,15,30,35
ifoster,F,25,40,45
igonzales,F,15,20,25
igray,F,5,18,25
igriffin,F,10,25,30
ihayes,F,5,25,35
ihenderson,F,15,20,25
ihoward,F,15,40,50
ihughes,F,15,20,25
ijames,F,15,50,55
ijenkins,F,15,25,35
ikelly,F,15,30,40
ikelly,M,15,30,40
ilong,M,3,20,30
imorgan,F,20,25,35
imorris,F,15,20,25
imurphy,M,10,45,50
ipatterson,F,15,15,25
iperry,M,15,30,45
ipeterson,F,25,30,40
ipowell,F,15,15,25
iprice,F,20,20,25
iramirez,F,15,20,30
ireed,F,15,30,40
irichardson,F,10,35,45
irivera,F,15,15,25
irogers,F,20,25,30
iross,F,20,30,35
irussell,F,15,20,25
isanchez,F,20,25,35
isanders,F,20,35,45
isimmons,M,25,45,50
istewart,F,15,25,35
itorres,F,15,25,35
iward,F,10,20,25
iwashington,F,20,40,50
iwatson,F,10,30,35
iwood,F,10,30,45
jadams,M,10,18,25
jalan,M,10,35,40
jalexander,F,15,25,30
jallen,M,3,25,35
jalonso,F,15,25,30
jalvarez,M,5,30,40
janand,F,20,25,30
jandersen,M,10,20,30
janderson,M,25,20,25
jarthur,F,15,25,30
jashe,F,20,40,45
jbailey,F,10,30,40
jbaker,M,10,20,30
jbarnes,F,15,35,40
jbecker,M,25,25,35
jbell,F,25,25,40
jbelson,F,3,35,50
jbennett,M,25,40,50
jblanco,M,3,45,50
jbrooks,F,20,40,45
jbrown,M,20,40,50
jbrowning,F,10,40,50
jbryant,F,20,20,30
jbutler,M,10,50,55
jcai,F,20,45,50
jcampbell,F,15,30,35
jcarlson,M,10,40,45
jcarter,F,10,45,50
jchande,M,3,15,25
jchander,M,15,40,45
jchandra,F,15,40,50
jchapman,F,25,40,45
jchavez,F,20,35,40
jchavez,M,20,35,40
jchen,F,25,30,35
jclark,M,10,35,40
jcoleman,M,25,30,35
jcollins,F,15,45,50
jcook,F,5,30,40
jcooper,M,5,35,40
jcox,F,15,30,40
jdavis,M,20,40,50
jdeng,M,10,18,25
jdiaz,F,15,35,40
jdiaz,M,15,35,40
jdominguez,M,10,35,45
jedwards,F,10,40,55
jevans,F,3,45,50
jfernandez,F,15,40,50
jferrier,M,10,45,55
jflores,M,10,20,30
jfoster,F,3,15,25
jgao,M,15,30,35
jgarcia,M,15,20,30
jgill,F,10,35,40
jgoel,F,5,25,35
jgomez,F,15,20,35
jgonzales,M,20,50,50
jgonzalez,F,5,45,55
jgray,F,10,40,50
jgreen,F,5,20,25
jgriffin,M,15,25,35
jguo,M,3,20,30
jgutierrez,F,15,30,40
jhall,F,15,30,40
jharris,M,15,30,40
jhe,M,20,40,45
jhenderson,M,5,45,50
jhernandez,M,15,30,35
jhill,F,15,25,35
jhoward,M,20,25,35
jhu,F,15,25,35
jhuang,M,3,15,25
jhughes,M,25,30,40
jjackson,M,15,25,35
jjai,F,20,25,35
jjames,M,20,15,25
jjenkins,M,10,35,45
jjimenez,M,20,30,35
jjohnson,F,15,25,30
jjohnston,M,25,35,45
jjones,M,15,35,45
jjordan,F,15,45,50
jkapoor,F,15,30,35
jkelly,M,15,18,25
jking,M,15,30,40
jkumar,F,3,35,45
jkumar,M,3,35,45
jlal,M,10,25,35
jlee,F,3,30,45
jlewis,M,15,40,50
jli,M,5,30,35
jliang,F,3,20,30
jlin,M,15,25,30
jliu,M,10,15,30
jlong,M,5,35,45
jlopez,F,15,20,25
jlu,M,20,30,35
jluo,F,20,25,35
jma,F,20,40,55
jmadan,F,10,40,50
jmalhotra,F,20,20,25
jmartin,F,10,40,50
jmartinez,F,15,25,35
jmcdonald,M,3,35,45
jmehta,F,10,50,55
jmiller,M,20,35,45
jmitchell,F,15,40,55
jmoore,F,15,25,35
jmoreno,F,15,30,35
jmorgan,F,3,20,35
jmorris,M,10,45,55
